0, 120, 150, 180, 210, 240, 270, 300, 30, 330, 60, 90
// W_0_161_0db.mat
// re
0.218639, 0.208552, 0.199593, 0.191666, 0.184675,
0.178534, 0.173166, 0.168502, 0.164482, 0.161047,
0.158159, 0.155770, 0.153839, 0.152321, 0.151179,
0.150370, 0.149847, 0.149559, 0.149450, 0.149455,
0.149505, 0.149528, 0.149450, 0.149205, 0.148737,
0.148007, 0.147000, 0.145728, 0.144226, 0.142547,
0.140759, 0.138932, 0.137137, 0.135432, 0.133865,
0.132471, 0.131273, 0.130281, 0.129499, 0.128924,
0.128545, 0.128356, 0.128346, 0.128500, 0.128811,
0.129269,
-0.000000, 0.462616, 0.467422, 0.471861, 0.475905,
0.479506, 0.482569, 0.484871, 0.485800, 0.483263,
0.470329, 0.441386, 0.406983, 0.374360, 0.344939,
0.318631, 0.295058, 0.273806, 0.254515, 0.236903,
0.220685, 0.205656, 0.191610, 0.178360, 0.165694,
0.153322, 0.140641, 0.125653, 0.095915, 0.095653,
0.095248, 0.094786, 0.094259, 0.093695, 0.093118,
0.092541, 0.091970, 0.091421, 0.090900, 0.090407,
0.089949, 0.089531, 0.089153, 0.088820, 0.088532,
0.088292, 0.088100, 0.087956, 0.087864, 0.087822,
0.087832, 0.087893, 0.088007, 0.088172, 0.088387,
0.088651, 0.088962, 0.089316, 0.089703, 0.090111,
0.090513, 0.090863, 0.094978, 0.101385, 0.107633,
0.113779, 0.120012, 0.116632, 0.113157, 0.109660,
0.107660, 0.108998, 0.110646, 0.112546, 0.114674,
0.117022, 0.119590, 0.122386, 0.125418, 0.128698,
0.132240, 0.136057, 0.140163, 0.144572, 0.149290,
0.154319, 0.159645, 0.165238, 0.171030, 0.176900,
0.182643, 0.187920, 0.192182, 0.194555, 0.193677,
0.187482, 0.172978, 0.146195, 0.102723, 0.039462,
-0.042166, -0.133326, -0.219150, -0.285730, -0.326958,
-0.344999, -0.346184, -0.336999, -0.322401, -0.305590,
-0.288438, -0.271949, -0.256606, -0.242598, -0.229958,
-0.218639, -0.208552, -0.199593, -0.191666, -0.184675,
-0.178534, -0.173166, -0.168502, -0.164482, -0.161047,
-0.158159, -0.155770, -0.153839, -0.152321, -0.151179,
-0.150370, -0.149847, -0.149559, -0.149450, -0.149455,
-0.149505, -0.149528, -0.149450, -0.149205, -0.148737,
-0.148007, -0.147000, -0.145728, -0.144226, -0.142547,
-0.140759, -0.138932, -0.137137, -0.135432, -0.133865,
-0.132471, -0.131273, -0.130281, -0.129499, -0.128924,
-0.128545, -0.128356, -0.128346, -0.128500, -0.128811,
-0.129269,
-0.000000, -0.002142, -0.002245, -0.002372, -0.002523,
-0.002708, -0.002932, -0.003207, -0.003545, -0.003943,
-0.004290, -0.004360, -0.004243, -0.004080, -0.003926,
-0.003797, -0.003698, -0.003633, -0.003615, -0.003628,
-0.003697, -0.003830, -0.004059, -0.004425, -0.005018,
-0.006024, -0.007960, -0.012763, -0.033357, -0.030257,
-0.027573, -0.025199, -0.023116, -0.021278, -0.019646,
-0.018192, -0.016896, -0.015731, -0.014681, -0.013737,
-0.012884, -0.012111, -0.011408, -0.010769, -0.010186,
-0.009653, -0.009166, -0.008720, -0.008309, -0.007932,
-0.007585, -0.007265, -0.006970, -0.006698, -0.006447,
-0.006215, -0.006002, -0.005804, -0.005623, -0.005456,
-0.005303, -0.005164, -0.004915, -0.004669, -0.004496,
-0.004376, -0.004287, -0.004219, -0.004203, -0.004228,
-0.004250, -0.004209, -0.004174, -0.004146, -0.004127,
-0.004117, -0.004116, -0.004126, -0.004147, -0.004181,
-0.004228, -0.004291, -0.004371, -0.004470, -0.004593,
-0.004742, -0.004923, -0.005141, -0.005403, -0.005719,
-0.006101, -0.006562, -0.007122, -0.007802, -0.008631,
-0.009640, -0.010862, -0.012322, -0.014022, -0.015904,
-0.017807, -0.019458, -0.020519, -0.020744, -0.020113,
-0.018821, -0.017160, -0.015397, -0.013711, -0.012196,
-0.010883, -0.009768, -0.008832, -0.008049, -0.007394,
-0.006847, -0.006388, -0.006001, -0.005675, -0.005398,
-0.005163, -0.004963, -0.004793, -0.004648, -0.004523,
-0.004418, -0.004329, -0.004253, -0.004189, -0.004136,
-0.004092, -0.004055, -0.004024, -0.003999, -0.003977,
-0.003959, -0.003944, -0.003930, -0.003918, -0.003908,
-0.003900, -0.003895, -0.003894, -0.003899, -0.003911,
-0.003933, -0.003965, -0.004010, -0.004069, -0.004143,
-0.004233, -0.004341, -0.004468, -0.004616, -0.004786,
-0.004982, -0.005205, -0.005460, -0.005752, -0.006087,
-0.006473,
-0.000000, 0.002142, 0.002245, 0.002372, 0.002523,
0.002708, 0.002932, 0.003207, 0.003545, 0.003943,
0.004290, 0.004360, 0.004243, 0.004080, 0.003926,
0.003797, 0.003698, 0.003633, 0.003615, 0.003628,
0.003697, 0.003830, 0.004059, 0.004425, 0.005018,
0.006024, 0.007960, 0.012763, 0.033357, 0.030257,
0.027573, 0.025199, 0.023116, 0.021278, 0.019646,
0.018192, 0.016896, 0.015731, 0.014681, 0.013737,
0.012884, 0.012111, 0.011408, 0.010769, 0.010186,
0.009653, 0.009166, 0.008720, 0.008309, 0.007932,
0.007585, 0.007265, 0.006970, 0.006698, 0.006447,
0.006215, 0.006002, 0.005804, 0.005623, 0.005456,
0.005303, 0.005164, 0.004915, 0.004669, 0.004496,
0.004376, 0.004286, 0.004219, 0.004203, 0.004228,
0.004250, 0.004209, 0.004174, 0.004146, 0.004127,
0.004117, 0.004116, 0.004126, 0.004147, 0.004181,
0.004228, 0.004291, 0.004371, 0.004470, 0.004593,
0.004742, 0.004923, 0.005141, 0.005403, 0.005719,
0.006101, 0.006562, 0.007122, 0.007802, 0.008631,
0.009640, 0.010862, 0.012322, 0.014022, 0.015904,
0.017807, 0.019458, 0.020519, 0.020744, 0.020113,
0.018821, 0.017160, 0.015397, 0.013711, 0.012196,
0.010883, 0.009768, 0.008832, 0.008049, 0.007394,
0.006847, 0.006388, 0.006001, 0.005675, 0.005398,
0.005163, 0.004963, 0.004793, 0.004648, 0.004523,
0.004418, 0.004329, 0.004253, 0.004189, 0.004136,
0.004092, 0.004055, 0.004024, 0.003999, 0.003977,
0.003959, 0.003944, 0.003930, 0.003918, 0.003908,
0.003900, 0.003895, 0.003894, 0.003899, 0.003911,
0.003933, 0.003965, 0.004010, 0.004069, 0.004143,
0.004233, 0.004341, 0.004468, 0.004616, 0.004786,
0.004982, 0.005205, 0.005460, 0.005752, 0.006087,
0.006473,
-0.000000, 0.460474, 0.465178, 0.469493, 0.473390,
0.476815, 0.479666, 0.481714, 0.482342, 0.479485,
0.466372, 0.437616, 0.403618, 0.371442, 0.342468,
0.316603, 0.293472, 0.272674, 0.253880, 0.236782,
0.221150, 0.206800, 0.193595, 0.181435, 0.170287,
0.160241, 0.151728, 0.146625, 0.158327, 0.151977,
0.146304, 0.141186, 0.136577, 0.132416, 0.128646,
0.125226, 0.122121, 0.119297, 0.116726, 0.114389,
0.112265, 0.110335, 0.108585, 0.107001, 0.105571,
0.104285, 0.103135, 0.102112, 0.101208, 0.100418,
0.099736, 0.099157, 0.098675, 0.098287, 0.097987,
0.097771, 0.097633, 0.097565, 0.097557, 0.097593,
0.097644, 0.097660, 0.101361, 0.107444, 0.113498,
0.119542, 0.125724, 0.121960, 0.118179, 0.114435,
0.112220, 0.113343, 0.114783, 0.116481, 0.118412,
0.120565, 0.122941, 0.125543, 0.128380, 0.131463,
0.134801, 0.138409, 0.142296, 0.146472, 0.150943,
0.155703, 0.160737, 0.166006, 0.171435, 0.176894,
0.182166, 0.186896, 0.190519, 0.192136, 0.190359,
0.183088, 0.167299, 0.138997, 0.093770, 0.028576,
-0.055002, -0.147856, -0.234782, -0.301625, -0.342256,
-0.359035, -0.358586, -0.347662, -0.331399, -0.313092,
-0.294642, -0.277049, -0.260779, -0.245994, -0.232702,
-0.220836, -0.210286, -0.200934, -0.192670, -0.185390,
-0.178997, -0.173409, -0.168551, -0.164358, -0.160768,
-0.157740, -0.155222, -0.153172, -0.151543, -0.150295,
-0.149383, -0.148760, -0.148374, -0.148164, -0.148067,
-0.148012, -0.147925, -0.147732, -0.147364, -0.146766,
-0.145898, -0.144746, -0.143321, -0.141659, -0.139813,
-0.137851, -0.135846, -0.133863, -0.131964, -0.130193,
-0.128585, -0.127159, -0.125922, -0.124875, -0.124009,
-0.123310, -0.122763, -0.122350, -0.122045, -0.121827,
-0.121672,
-0.000000, -0.460474, -0.465178, -0.469493, -0.473390,
-0.476815, -0.479666, -0.481714, -0.482342, -0.479485,
-0.466372, -0.437616, -0.403618, -0.371442, -0.342468,
-0.316603, -0.293472, -0.272674, -0.253880, -0.236782,
-0.221150, -0.206800, -0.193595, -0.181435, -0.170287,
-0.160241, -0.151728, -0.146625, -0.158327, -0.151977,
-0.146304, -0.141186, -0.136577, -0.132416, -0.128646,
-0.125226, -0.122121, -0.119297, -0.116726, -0.114389,
-0.112265, -0.110335, -0.108585, -0.107001, -0.105571,
-0.104285, -0.103135, -0.102112, -0.101208, -0.100418,
-0.099736, -0.099157, -0.098675, -0.098287, -0.097987,
-0.097771, -0.097633, -0.097565, -0.097557, -0.097593,
-0.097644, -0.097660, -0.101361, -0.107444, -0.113498,
-0.119542, -0.125725, -0.121959, -0.118179, -0.114435,
-0.112220, -0.113343, -0.114783, -0.116481, -0.118412,
-0.120565, -0.122941, -0.125543, -0.128380, -0.131463,
-0.134801, -0.138409, -0.142296, -0.146472, -0.150943,
-0.155703, -0.160737, -0.166006, -0.171435, -0.176894,
-0.182166, -0.186896, -0.190519, -0.192136, -0.190359,
-0.183088, -0.167299, -0.138997, -0.093770, -0.028576,
0.055002, 0.147856, 0.234782, 0.301625, 0.342256,
0.359035, 0.358586, 0.347662, 0.331399, 0.313092,
0.294642, 0.277049, 0.260779, 0.245994, 0.232702,
0.220836, 0.210286, 0.200934, 0.192670, 0.185390,
0.178997, 0.173409, 0.168551, 0.164358, 0.160768,
0.157740, 0.155222, 0.153172, 0.151543, 0.150295,
0.149383, 0.148760, 0.148374, 0.148164, 0.148067,
0.148012, 0.147925, 0.147732, 0.147364, 0.146766,
0.145898, 0.144746, 0.143321, 0.141659, 0.139813,
0.137851, 0.135846, 0.133863, 0.131964, 0.130193,
0.128585, 0.127159, 0.125922, 0.124875, 0.124009,
0.123310, 0.122763, 0.122350, 0.122045, 0.121827,
0.121672,

// W_30_161_0db.mat
// re
0.166667, 0.159468, 0.152416, 0.145577, 0.139081,
0.133139, 0.128124, 0.124798, 0.124871, 0.132733,
0.157163, 0.193698, 0.224428, 0.246813, 0.263167,
0.275337, 0.284494, 0.291382, 0.296476, 0.300062,
0.302276, 0.303167, 0.302649, 0.300538, 0.296615,
0.290731, 0.282955, 0.273661, 0.263385, 0.252698,
0.241983, 0.231517, 0.221460, 0.211895, 0.202846,
0.194317, 0.186295, 0.178753, 0.171665, 0.165002,
0.158737, 0.152846, 0.149121, 0.147733, 0.146834,
0.146434, 0.146554, 0.147228, 0.148497, 0.150423,
0.153086, 0.156594, 0.161088, 0.166761, 0.173872,
0.182783, 0.194004, 0.208273, 0.226721, 0.251131,
0.284498, 0.332244, 0.405294, 0.423570, 0.422775,
0.421567, -0.307048, -0.316079, -0.324295, -0.331827,
-0.299982, -0.237898, -0.196011, -0.165981, -0.143493,
-0.126097, -0.112298, -0.101133, -0.091955, -0.084310,
-0.077879, -0.072418, -0.067748, -0.063732, -0.060260,
-0.057248, -0.054626, -0.052339, -0.050342, -0.048596,
-0.047073, -0.045749, -0.044608, -0.043641, -0.042853,
-0.042261, -0.041905, -0.041854, -0.042219, -0.043168,
-0.044927, -0.047777, -0.052007, -0.057832, -0.065270,
-0.074056, -0.083662, -0.093446, -0.102850, -0.111532,
-0.119376, -0.126429, -0.132820, -0.138694, -0.144181,
-0.149383, -0.154370, -0.159185, -0.163849, -0.168369,
-0.172739, -0.176947, -0.180978, -0.184814, -0.188441,
-0.191843, -0.195009, -0.197932, -0.200605, -0.203026,
-0.205191, -0.207097, -0.208740, -0.210114, -0.211208,
-0.212007, -0.212492, -0.212638, -0.212418, -0.211803,
-0.210765, -0.209280, -0.207332, -0.204918, -0.202041,
-0.198726, -0.195010, -0.190954, -0.186622, -0.182087,
-0.177430, -0.172729, -0.168062, -0.163498, -0.159097,
-0.154912, -0.150987, -0.147357, -0.144051, -0.141094,
-0.138510,
0.166667, 0.159468, 0.152416, 0.145577, 0.139081,
0.133139, 0.128124, 0.124798, 0.124871, 0.132733,
0.157163, 0.193698, 0.224428, 0.246813, 0.263167,
0.275337, 0.284494, 0.291382, 0.296476, 0.300062,
0.302276, 0.303167, 0.302649, 0.300538, 0.296615,
0.290731, 0.282955, 0.273661, 0.263385, 0.252698,
0.241983, 0.231517, 0.221460, 0.211895, 0.202846,
0.194317, 0.186295, 0.178753, 0.171665, 0.165002,
0.158737, 0.152846, 0.149121, 0.147733, 0.146834,
0.146434, 0.146554, 0.147228, 0.148497, 0.150423,
0.153086, 0.156594, 0.161088, 0.166761, 0.173872,
0.182783, 0.194004, 0.208273, 0.226721, 0.251131,
0.284498, 0.332244, 0.405294, 0.423570, 0.422775,
0.421567, -0.307048, -0.316079, -0.324295, -0.331827,
-0.299982, -0.237898, -0.196011, -0.165981, -0.143493,
-0.126097, -0.112298, -0.101133, -0.091955, -0.084310,
-0.077879, -0.072418, -0.067748, -0.063732, -0.060260,
-0.057248, -0.054626, -0.052339, -0.050342, -0.048596,
-0.047073, -0.045749, -0.044608, -0.043641, -0.042853,
-0.042261, -0.041905, -0.041854, -0.042219, -0.043168,
-0.044927, -0.047777, -0.052007, -0.057832, -0.065270,
-0.074056, -0.083662, -0.093446, -0.102850, -0.111532,
-0.119376, -0.126429, -0.132820, -0.138694, -0.144181,
-0.149383, -0.154370, -0.159185, -0.163849, -0.168369,
-0.172739, -0.176947, -0.180978, -0.184814, -0.188441,
-0.191843, -0.195009, -0.197932, -0.200605, -0.203026,
-0.205191, -0.207097, -0.208740, -0.210114, -0.211208,
-0.212007, -0.212492, -0.212638, -0.212418, -0.211803,
-0.210765, -0.209280, -0.207332, -0.204918, -0.202041,
-0.198726, -0.195010, -0.190954, -0.186622, -0.182087,
-0.177430, -0.172729, -0.168062, -0.163498, -0.159097,
-0.154912, -0.150987, -0.147357, -0.144051, -0.141094,
-0.138510,
0.166667, 0.151939, 0.136609, 0.120562, 0.103565,
0.085227, 0.064839, 0.040961, 0.010398, -0.034714,
-0.108048, -0.195073, -0.263443, -0.312493, -0.348456,
-0.375600, -0.396521, -0.412827, -0.425525, -0.435227,
-0.442223, -0.446573, -0.448086, -0.446358, -0.440855,
-0.431162, -0.417317, -0.400017, -0.380339, -0.359482,
-0.338265, -0.317305, -0.296964, -0.277448, -0.258829,
-0.241133, -0.224344, -0.208418, -0.193302, -0.178933,
-0.165247, -0.152184, -0.140912, -0.131308, -0.121973,
-0.112829, -0.103795, -0.094790, -0.085720, -0.076484,
-0.066962, -0.057016, -0.046471, -0.035109, -0.022645,
-0.008702, 0.007247, 0.025953, 0.048552, 0.076827,
0.113748, 0.164685, 0.240435, 0.254766, 0.249247,
0.244001, -0.478389, -0.476958, -0.474802, -0.472158,
-0.433799, -0.369818, -0.325923, -0.293838, -0.269279,
-0.249811, -0.233945, -0.220719, -0.209483, -0.199781,
-0.191285, -0.183747, -0.176982, -0.170843, -0.165215,
-0.160005, -0.155137, -0.150549, -0.146190, -0.142019,
-0.138004, -0.134128, -0.130383, -0.126779, -0.123353,
-0.120165, -0.117329, -0.115003, -0.113427, -0.112917,
-0.113859, -0.116660, -0.121631, -0.128815, -0.137804,
-0.147685, -0.157224, -0.165222, -0.170879, -0.173915,
-0.174479, -0.172956, -0.169796, -0.165416, -0.160157,
-0.154285, -0.148001, -0.141458, -0.134774, -0.128045,
-0.121352, -0.114766, -0.108347, -0.102152, -0.096230,
-0.090620, -0.085354, -0.080452, -0.075924, -0.071764,
-0.067955, -0.064461, -0.061236, -0.058219, -0.055333,
-0.052491, -0.049594, -0.046540, -0.043223, -0.039541,
-0.035401, -0.030726, -0.025461, -0.019584, -0.013086,
-0.006008, 0.001593, 0.009611, 0.017943, 0.026471,
0.035070, 0.043625, 0.052031, 0.060202, 0.068072,
0.075595, 0.082747, 0.089520, 0.095926, 0.101990,
0.107753,
0.166667, 0.151939, 0.136609, 0.120562, 0.103565,
0.085227, 0.064839, 0.040961, 0.010398, -0.034714,
-0.108048, -0.195073, -0.263443, -0.312493, -0.348456,
-0.375600, -0.396521, -0.412827, -0.425525, -0.435227,
-0.442223, -0.446573, -0.448086, -0.446358, -0.440855,
-0.431162, -0.417317, -0.400017, -0.380339, -0.359482,
-0.338265, -0.317305, -0.296964, -0.277448, -0.258829,
-0.241133, -0.224344, -0.208418, -0.193302, -0.178933,
-0.165247, -0.152184, -0.140912, -0.131308, -0.121973,
-0.112829, -0.103795, -0.094790, -0.085720, -0.076484,
-0.066962, -0.057016, -0.046471, -0.035109, -0.022645,
-0.008702, 0.007247, 0.025953, 0.048552, 0.076827,
0.113748, 0.164685, 0.240435, 0.254766, 0.249247,
0.244001, -0.478389, -0.476958, -0.474802, -0.472158,
-0.433799, -0.369818, -0.325923, -0.293838, -0.269279,
-0.249811, -0.233945, -0.220719, -0.209483, -0.199781,
-0.191285, -0.183747, -0.176982, -0.170843, -0.165215,
-0.160005, -0.155137, -0.150549, -0.146190, -0.142019,
-0.138004, -0.134128, -0.130383, -0.126779, -0.123353,
-0.120165, -0.117329, -0.115003, -0.113427, -0.112917,
-0.113859, -0.116660, -0.121631, -0.128815, -0.137804,
-0.147685, -0.157224, -0.165222, -0.170879, -0.173915,
-0.174479, -0.172956, -0.169796, -0.165416, -0.160157,
-0.154285, -0.148001, -0.141458, -0.134774, -0.128045,
-0.121352, -0.114766, -0.108347, -0.102152, -0.096230,
-0.090620, -0.085354, -0.080452, -0.075924, -0.071764,
-0.067955, -0.064461, -0.061236, -0.058219, -0.055333,
-0.052491, -0.049594, -0.046540, -0.043223, -0.039541,
-0.035401, -0.030726, -0.025461, -0.019584, -0.013086,
-0.006008, 0.001593, 0.009611, 0.017943, 0.026471,
0.035070, 0.043625, 0.052031, 0.060202, 0.068072,
0.075595, 0.082747, 0.089520, 0.095926, 0.101990,
0.107753,
0.166667, 0.159464, 0.152406, 0.145560, 0.139053,
0.133096, 0.128060, 0.124699, 0.124712, 0.132457,
0.156648, 0.192848, 0.223276, 0.245408, 0.261541,
0.273507, 0.282469, 0.289166, 0.294067, 0.297458,
0.299473, 0.300151, 0.299418, 0.297097, 0.292978,
0.286921, 0.279009, 0.269620, 0.259287, 0.248572,
0.237848, 0.227387, 0.217342, 0.207790, 0.198755,
0.190238, 0.182223, 0.174685, 0.167594, 0.160923,
0.154643, 0.148731, 0.145061, 0.143802, 0.143024,
0.142735, 0.142959, 0.143729, 0.145087, 0.147096,
0.149836, 0.153415, 0.157975, 0.163709, 0.170877,
0.179842, 0.191111, 0.205427, 0.223918, 0.248369,
0.281775, 0.329559, 0.402648, 0.420905, 0.420059,
0.418782, -0.309982, -0.318915, -0.327055, -0.334528,
-0.302646, -0.240548, -0.198654, -0.168622, -0.146136,
-0.128746, -0.114956, -0.103805, -0.094644, -0.087019,
-0.080612, -0.075178, -0.070541, -0.066561, -0.063131,
-0.060165, -0.057596, -0.055368, -0.053436, -0.051765,
-0.050325, -0.049094, -0.048057, -0.047209, -0.046555,
-0.046113, -0.045927, -0.046066, -0.046644, -0.047825,
-0.049834, -0.052941, -0.057420, -0.063467, -0.071079,
-0.079975, -0.089624, -0.099392, -0.108745, -0.117363,
-0.125149, -0.132164, -0.138541, -0.144430, -0.149959,
-0.155227, -0.160301, -0.165221, -0.170006, -0.174657,
-0.179167, -0.183519, -0.187696, -0.191678, -0.195446,
-0.198983, -0.202276, -0.205314, -0.208090, -0.210598,
-0.212835, -0.214796, -0.216477, -0.217870, -0.218964,
-0.219745, -0.220193, -0.220284, -0.219991, -0.219286,
-0.218140, -0.216532, -0.214444, -0.211876, -0.208830,
-0.205334, -0.201426, -0.197169, -0.192626, -0.187875,
-0.182997, -0.178073, -0.173180, -0.168390, -0.163765,
-0.159359, -0.155214, -0.151368, -0.147851, -0.144687,
-0.141901,
0.166667, 0.159464, 0.152406, 0.145560, 0.139053,
0.133096, 0.128060, 0.124699, 0.124712, 0.132457,
0.156648, 0.192848, 0.223276, 0.245408, 0.261541,
0.273507, 0.282469, 0.289166, 0.294067, 0.297458,
0.299473, 0.300151, 0.299418, 0.297097, 0.292978,
0.286921, 0.279009, 0.269620, 0.259287, 0.248572,
0.237848, 0.227387, 0.217342, 0.207790, 0.198755,
0.190238, 0.182223, 0.174685, 0.167594, 0.160923,
0.154643, 0.148731, 0.145061, 0.143802, 0.143024,
0.142735, 0.142959, 0.143729, 0.145087, 0.147096,
0.149836, 0.153415, 0.157975, 0.163709, 0.170877,
0.179842, 0.191111, 0.205427, 0.223918, 0.248369,
0.281775, 0.329559, 0.402648, 0.420905, 0.420059,
0.418782, -0.309982, -0.318915, -0.327055, -0.334528,
-0.302646, -0.240548, -0.198654, -0.168622, -0.146136,
-0.128746, -0.114956, -0.103805, -0.094644, -0.087019,
-0.080612, -0.075178, -0.070541, -0.066561, -0.063131,
-0.060165, -0.057596, -0.055368, -0.053436, -0.051765,
-0.050325, -0.049094, -0.048057, -0.047209, -0.046555,
-0.046113, -0.045927, -0.046066, -0.046644, -0.047825,
-0.049834, -0.052941, -0.057420, -0.063467, -0.071079,
-0.079975, -0.089624, -0.099392, -0.108745, -0.117363,
-0.125149, -0.132164, -0.138541, -0.144430, -0.149959,
-0.155227, -0.160301, -0.165221, -0.170006, -0.174657,
-0.179167, -0.183519, -0.187696, -0.191678, -0.195446,
-0.198983, -0.202276, -0.205314, -0.208090, -0.210598,
-0.212835, -0.214796, -0.216477, -0.217870, -0.218964,
-0.219745, -0.220193, -0.220284, -0.219991, -0.219286,
-0.218140, -0.216532, -0.214444, -0.211876, -0.208830,
-0.205334, -0.201426, -0.197169, -0.192626, -0.187875,
-0.182997, -0.178073, -0.173180, -0.168390, -0.163765,
-0.159359, -0.155214, -0.151368, -0.147851, -0.144687,
-0.141901,

// im
-0.000000, 0.266452, 0.269288, 0.271981, 0.274533,
0.276942, 0.279201, 0.281279, 0.283048, 0.283897,
0.281140, 0.271537, 0.259089, 0.247443, 0.237598,
0.229707, 0.223760, 0.219719, 0.217601, 0.217459,
0.219525, 0.224024, 0.231276, 0.241562, 0.254950,
0.271034, 0.288827, 0.306967, 0.324274, 0.339940,
0.353732, 0.365639, 0.375809, 0.384438, 0.391743,
0.397912, 0.403110, 0.407481, 0.411145, 0.414203,
0.416738, 0.418818, 0.408133, 0.386080, 0.365972,
0.347616, 0.330828, 0.315448, 0.301343, 0.288395,
0.276497, 0.265555, 0.255489, 0.246230, 0.237716,
0.229885, 0.222697, 0.216115, 0.210118, 0.204694,
0.199853, 0.195650, 0.192232, 0.195854, 0.201526,
0.207555, 0.199976, 0.187666, 0.176272, 0.165589,
0.159313, 0.158409, 0.157551, 0.156828, 0.156290,
0.155969, 0.155887, 0.156063, 0.156516, 0.157263,
0.158327, 0.159730, 0.161499, 0.163667, 0.166270,
0.169352, 0.172964, 0.177166, 0.182026, 0.187626,
0.194058, 0.201427, 0.209847, 0.219440, 0.230324,
0.242600, 0.256309, 0.271390, 0.287575, 0.304267,
0.320380, 0.334220, 0.343507, 0.345743, 0.338955,
0.322588, 0.297976, 0.268047, 0.236259, 0.205583,
0.177942, 0.154201, 0.134461, 0.118387, 0.105461,
0.095134, 0.086902, 0.080333, 0.075071, 0.070834,
0.067395, 0.064579, 0.062251, 0.060305, 0.058662,
0.057261, 0.056059, 0.055023, 0.054132, 0.053371,
0.052734, 0.052218, 0.051825, 0.051560, 0.051431,
0.051449, 0.051626, 0.051975, 0.052511, 0.053251,
0.054208, 0.055400, 0.056839, 0.058537, 0.060509,
0.062763, 0.065309, 0.068151, 0.071301, 0.074767,
0.078563, 0.082706, 0.087219, 0.092133, 0.097489,
0.103338, 0.109744, 0.116786, 0.124562, 0.133195,
0.142825,
-0.000000, -0.266452, -0.269288, -0.271981, -0.274533,
-0.276942, -0.279201, -0.281279, -0.283048, -0.283897,
-0.281140, -0.271537, -0.259089, -0.247443, -0.237598,
