
// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_B_0.txt
-0.000000, -0.011626, 0.011626, -0.011626, 0.011626, -0.000000, -0.003370, 0.003370, -0.003370, 0.003370, 0.003370, -0.000000, -0.006738, -0.000000, -0.006738, -0.003370, 0.006738, -0.000000, 0.006738, -0.000000, 0.003370, -0.000000, -0.006738, -0.000000, -0.006738, -0.003370, 0.006738, -0.000000, 0.006738, -0.000000,
-0.408248, 0.408004, 0.408004, 0.408004, 0.408004, 0.881650, 0.118280, 0.118280, 0.118280, 0.118280, 0.118280, 0.881650, -0.118067, -0.118350, -0.118067, 0.118280, -0.118067, 0.881650, -0.118067, -0.118350, 0.118280, -0.118350, -0.118067, 0.881650, -0.118067, 0.118280, -0.118067, -0.118350, -0.118067, 0.881650,
-0.000000, 0.014115, -0.014115, 0.014115, -0.014115, -0.000000, 0.004092, -0.004092, 0.004092, -0.004092, -0.004092, -0.000000, 0.008179, -0.000000, 0.008179, 0.004092, -0.008179, -0.000000, -0.008179, -0.000000, -0.004092, -0.000000, 0.008179, -0.000000, 0.008179, 0.004092, -0.008179, -0.000000, -0.008179, -0.000000,
-0.408248, 0.406304, 0.406304, 0.406304, 0.406304, 0.881650, 0.117787, 0.117787, 0.117787, 0.117787, 0.117787, 0.881650, -0.116101, -0.118350, -0.116101, 0.117787, -0.116101, 0.881650, -0.116101, -0.118350, 0.117787, -0.118350, -0.116101, 0.881650, -0.116101, 0.117787, -0.116101, -0.118350, -0.116101, 0.881650,
-0.000000, 0.039800, -0.039800, 0.039800, -0.039800, -0.000000, 0.011538, -0.011538, 0.011538, -0.011538, -0.011538, -0.000000, 0.022966, -0.000000, 0.022966, 0.011538, -0.022966, -0.000000, -0.022966, -0.000000, -0.011538, -0.000000, 0.022966, -0.000000, 0.022966, 0.011538, -0.022966, -0.000000, -0.022966, -0.000000,
-0.408248, 0.402988, 0.402988, 0.402988, 0.402988, 0.881650, 0.116825, 0.116825, 0.116825, 0.116825, 0.116825, 0.881650, -0.112290, -0.118350, -0.112290, 0.116825, -0.112290, 0.881650, -0.112290, -0.118350, 0.116825, -0.118350, -0.112290, 0.881650, -0.112290, 0.116825, -0.112290, -0.118350, -0.112290, 0.881650,
-0.000000, 0.065326, -0.065326, 0.065326, -0.065326, -0.000000, 0.018938, -0.018938, 0.018938, -0.018938, -0.018938, -0.000000, 0.037388, -0.000000, 0.037388, 0.018938, -0.037388, -0.000000, -0.037388, -0.000000, -0.018938, -0.000000, 0.037388, -0.000000, 0.037388, 0.018938, -0.037388, -0.000000, -0.037388, -0.000000,
-0.408248, 0.398070, 0.398070, 0.398070, 0.398070, 0.881650, 0.115400, 0.115400, 0.115400, 0.115400, 0.115400, 0.881650, -0.106695, -0.118350, -0.106695, 0.115400, -0.106695, 0.881650, -0.106695, -0.118350, 0.115400, -0.118350, -0.106695, 0.881650, -0.106695, 0.115400, -0.106695, -0.118350, -0.106695, 0.881650,
-0.000000, 0.090593, -0.090593, 0.090593, -0.090593, -0.000000, 0.026263, -0.026263, 0.026263, -0.026263, -0.026263, -0.000000, 0.051216, -0.000000, 0.051216, 0.026263, -0.051216, -0.000000, -0.051216, -0.000000, -0.026263, -0.000000, 0.051216, -0.000000, 0.051216, 0.026263, -0.051216, -0.000000, -0.051216, -0.000000,
-0.408248, 0.391569, 0.391569, 0.391569, 0.391569, 0.881650, 0.113515, 0.113515, 0.113515, 0.113515, 0.113515, 0.881650, -0.099405, -0.118350, -0.099405, 0.113515, -0.099405, 0.881650, -0.099405, -0.118350, 0.113515, -0.118350, -0.099405, 0.881650, -0.099405, 0.113515, -0.099405, -0.118350, -0.099405, 0.881650,
-0.000000, 0.115499, -0.115499, 0.115499, -0.115499, -0.000000, 0.033483, -0.033483, 0.033483, -0.033483, -0.033483, -0.000000, 0.064230, -0.000000, 0.064230, 0.033483, -0.064230, -0.000000, -0.064230, -0.000000, -0.033483, -0.000000, 0.064230, -0.000000, 0.064230, 0.033483, -0.064230, -0.000000, -0.064230, -0.000000,
-0.408248, 0.383512, 0.383512, 0.383512, 0.383512, 0.881650, 0.111179, 0.111179, 0.111179, 0.111179, 0.111179, 0.881650, -0.090536, -0.118350, -0.090536, 0.111179, -0.090536, 0.881650, -0.090536, -0.118350, 0.111179, -0.118350, -0.090536, 0.881650, -0.090536, 0.111179, -0.090536, -0.118350, -0.090536, 0.881650,
-0.000000, 0.139947, -0.139947, 0.139947, -0.139947, -0.000000, 0.040570, -0.040570, 0.040570, -0.040570, -0.040570, -0.000000, 0.076224, -0.000000, 0.076224, 0.040570, -0.076224, -0.000000, -0.076224, -0.000000, -0.040570, -0.000000, 0.076224, -0.000000, 0.076224, 0.040570, -0.076224, -0.000000, -0.076224, -0.000000,
-0.408248, 0.373930, 0.373930, 0.373930, 0.373930, 0.881650, 0.108402, 0.108402, 0.108402, 0.108402, 0.108402, 0.881650, -0.080228, -0.118350, -0.080228, 0.108402, -0.080228, 0.881650, -0.080228, -0.118350, 0.108402, -0.118350, -0.080228, 0.881650, -0.080228, 0.108402, -0.080228, -0.118350, -0.080228, 0.881650,
-0.000000, 0.163838, -0.163838, 0.163838, -0.163838, -0.000000, 0.047496, -0.047496, 0.047496, -0.047496, -0.047496, -0.000000, 0.087007, -0.000000, 0.087007, 0.047496, -0.087007, -0.000000, -0.087007, -0.000000, -0.047496, -0.000000, 0.087007, -0.000000, 0.087007, 0.047496, -0.087007, -0.000000, -0.087007, -0.000000,
-0.408248, 0.362862, 0.362862, 0.362862, 0.362862, 0.881650, 0.105193, 0.105193, 0.105193, 0.105193, 0.105193, 0.881650, -0.068646, -0.118350, -0.068646, 0.105193, -0.068646, 0.881650, -0.068646, -0.118350, 0.105193, -0.118350, -0.068646, 0.881650, -0.068646, 0.105193, -0.068646, -0.118350, -0.068646, 0.881650,
-0.000000, 0.187077, -0.187077, 0.187077, -0.187077, -0.000000, 0.054233, -0.054233, 0.054233, -0.054233, -0.054233, -0.000000, 0.096408, -0.000000, 0.096408, 0.054233, -0.096408, -0.000000, -0.096408, -0.000000, -0.054233, -0.000000, 0.096408, -0.000000, 0.096408, 0.054233, -0.096408, -0.000000, -0.096408, -0.000000,
-0.408248, 0.350351, 0.350351, 0.350351, 0.350351, 0.881650, 0.101566, 0.101566, 0.101566, 0.101566, 0.101566, 0.881650, -0.055974, -0.118350, -0.055974, 0.101566, -0.055974, 0.881650, -0.055974, -0.118350, 0.101566, -0.118350, -0.055974, 0.881650, -0.055974, 0.101566, -0.055974, -0.118350, -0.055974, 0.881650,
-0.000000, 0.209573, -0.209573, 0.209573, -0.209573, -0.000000, 0.060755, -0.060755, 0.060755, -0.060755, -0.060755, -0.000000, 0.104277, -0.000000, 0.104277, 0.060755, -0.104277, -0.000000, -0.104277, -0.000000, -0.060755, -0.000000, 0.104277, -0.000000, 0.104277, 0.060755, -0.104277, -0.000000, -0.104277, -0.000000,
-0.408248, 0.336447, 0.336447, 0.336447, 0.336447, 0.881650, 0.097535, 0.097535, 0.097535, 0.097535, 0.097535, 0.881650, -0.042412, -0.118350, -0.042412, 0.097535, -0.042412, 0.881650, -0.042412, -0.118350, 0.097535, -0.118350, -0.042412, 0.881650, -0.042412, 0.097535, -0.042412, -0.118350, -0.042412, 0.881650,
-0.000000, 0.231236, -0.231236, 0.231236, -0.231236, -0.000000, 0.067035, -0.067035, 0.067035, -0.067035, -0.067035, -0.000000, 0.110490, -0.000000, 0.110490, 0.067035, -0.110490, -0.000000, -0.110490, -0.000000, -0.067035, -0.000000, 0.110490, -0.000000, 0.110490, 0.067035, -0.110490, -0.000000, -0.110490, -0.000000,
-0.408248, 0.321206, 0.321206, 0.321206, 0.321206, 0.881650, 0.093117, 0.093117, 0.093117, 0.093117, 0.093117, 0.881650, -0.028176, -0.118350, -0.028176, 0.093117, -0.028176, 0.881650, -0.028176, -0.118350, 0.093117, -0.118350, -0.028176, 0.881650, -0.028176, 0.093117, -0.028176, -0.118350, -0.028176, 0.881650,
-0.000000, 0.251979, -0.251979, 0.251979, -0.251979, -0.000000, 0.073048, -0.073048, 0.073048, -0.073048, -0.073048, -0.000000, 0.114947, -0.000000, 0.114947, 0.073048, -0.114947, -0.000000, -0.114947, -0.000000, -0.073048, -0.000000, 0.114947, -0.000000, 0.114947, 0.073048, -0.114947, -0.000000, -0.114947, -0.000000,

// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_B_210.txt
-0.408248, -0.408248, -0.408248, -0.408248, -0.408248, 0.881650, -0.118350, -0.118350, -0.118350, -0.118350, -0.118350, 0.881650, -0.118350, -0.118350, -0.118350, -0.118350, -0.118350, 0.881650, -0.118350, -0.118350, -0.118350, -0.118350, -0.118350, 0.881650, -0.118350, -0.118350, -0.118350, -0.118350, -0.118350, 0.881650,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
-0.407573, -0.407703, -0.406449, -0.408201, -0.407573, 0.881640, -0.117791, -0.118236, -0.118137, -0.118360, -0.117518, 0.881640, -0.116926, -0.118236, -0.117518, -0.118327, -0.117288, 0.881640, -0.117791, -0.118327, -0.117955, -0.118327, -0.117518, 0.881640, -0.117955, -0.118360, -0.117791, -0.118236, -0.118137, 0.881640,
0.023468, -0.021101, 0.038289, -0.006246, 0.023468, 0.001249, -0.011661, 0.005557, -0.007365, 0.001249, 0.014144, 0.001249, 0.018413, 0.005557, 0.014144, -0.003060, -0.015941, 0.001249, -0.011661, -0.003060, 0.009857, -0.003060, 0.014144, 0.001249, 0.009857, 0.001249, -0.011661, 0.005557, -0.007365, 0.001249,
-0.405550, -0.406067, -0.401067, -0.408057, -0.405550, 0.881611, -0.116116, -0.117893, -0.117498, -0.118389, -0.115033, 0.881611, -0.112684, -0.117893, -0.115033, -0.118257, -0.114120, 0.881611, -0.116116, -0.118257, -0.116773, -0.118257, -0.115033, 0.881611, -0.116773, -0.118389, -0.116116, -0.117893, -0.117498, 0.881611,
0.046856, -0.042149, 0.076237, -0.012494, 0.046856, 0.002499, -0.023218, 0.011105, -0.014708, 0.002499, 0.028097, 0.002499, 0.036391, 0.011105, 0.028097, -0.006121, -0.031604, 0.002499, -0.023218, -0.006121, 0.019653, -0.006121, 0.028097, 0.002499, 0.019653, 0.002499, -0.023218, 0.011105, -0.014708, 0.002499,
-0.402188, -0.403344, -0.392152, -0.407818, -0.402188, 0.881564, -0.113341, -0.117322, -0.116434, -0.118436, -0.110928, 0.881564, -0.105725, -0.117322, -0.110928, -0.118139, -0.108897, 0.881564, -0.113341, -0.118139, -0.114809, -0.118139, -0.110928, 0.881564, -0.114809, -0.118436, -0.113341, -0.117322, -0.116434, 0.881564,
0.070082, -0.063091, 0.113507, -0.018746, 0.070082, 0.003749, -0.034569, 0.016638, -0.022008, 0.003749, 0.041668, 0.003749, 0.053512, 0.016638, 0.041668, -0.009184, -0.046718, 0.003749, -0.034569, -0.009184, 0.029328, -0.009184, 0.041668, 0.003749, 0.029328, 0.003749, -0.034569, 0.016638, -0.022008, 0.003749,
-0.397499, -0.399539, -0.379785, -0.407482, -0.397499, 0.881496, -0.109488, -0.116523, -0.114948, -0.118504, -0.105256, 0.881496, -0.096207, -0.116523, -0.105256, -0.117975, -0.101709, 0.881496, -0.109488, -0.117975, -0.112076, -0.117975, -0.105256, 0.881496, -0.112076, -0.118504, -0.109488, -0.116523, -0.114948, 0.881496,
0.093066, -0.083874, 0.149767, -0.025004, 0.093066, 0.005001, -0.045613, 0.022145, -0.029241, 0.005001, 0.054675, 0.005001, 0.069371, 0.022145, 0.054675, -0.012250, -0.061019, 0.005001, -0.045613, -0.012250, 0.038821, -0.012250, 0.054675, 0.005001, 0.038821, 0.005001, -0.045613, 0.022145, -0.029241, 0.005001,
-0.391501, -0.394661, -0.364080, -0.407049, -0.391501, 0.881410, -0.104588, -0.115498, -0.113043, -0.118590, -0.098092, 0.881410, -0.084352, -0.115498, -0.098092, -0.117763, -0.092676, 0.881410, -0.104588, -0.117763, -0.108589, -0.117763, -0.098092, 0.881410, -0.108589, -0.118590, -0.104588, -0.115498, -0.113043, 0.881410,
0.115730, -0.104446, 0.184696, -0.031270, 0.115730, 0.006254, -0.056250, 0.027620, -0.036386, 0.006254, 0.066939, 0.006254, 0.083591, 0.027620, 0.066939, -0.015319, -0.074256, 0.006254, -0.056250, -0.015319, 0.048074, -0.015319, 0.066939, 0.006254, 0.048074, 0.006254, -0.056250, 0.027620, -0.036386, 0.006254,
-0.384218, -0.388720, -0.345180, -0.406518, -0.384218, 0.881304, -0.098682, -0.114248, -0.110724, -0.118696, -0.089529, 0.881304, -0.070434, -0.114248, -0.089529, -0.117503, -0.081949, 0.881304, -0.098682, -0.117503, -0.104369, -0.117503, -0.089529, 0.881304, -0.104369, -0.118696, -0.098682, -0.114248, -0.110724, 0.881304,
0.137996, -0.124754, 0.217985, -0.037545, 0.137996, 0.007509, -0.066386, 0.033055, -0.043422, 0.007509, 0.078293, 0.007509, 0.095835, 0.033055, 0.078293, -0.018393, -0.086195, 0.007509, -0.066386, -0.018393, 0.057029, -0.018393, 0.078293, 0.007509, 0.057029, 0.007509, -0.066386, 0.033055, -0.043422, 0.007509,
-0.375678, -0.381727, -0.323258, -0.405888, -0.375678, 0.881178, -0.091819, -0.112774, -0.107995, -0.118822, -0.079681, 0.881178, -0.054775, -0.112774, -0.079681, -0.117194, -0.069710, 0.881178, -0.091819, -0.117194, -0.099440, -0.117194, -0.079681, 0.881178, -0.099440, -0.118822, -0.091819, -0.112774, -0.107995, 0.881178,
0.159789, -0.144746, 0.249341, -0.043832, 0.159789, 0.008766, -0.075927, 0.038440, -0.050326, 0.008766, 0.088580, 0.008766, 0.105808, 0.038440, 0.088580, -0.021473, -0.096623, 0.008766, -0.075927, -0.021473, 0.065630, -0.021473, 0.088580, 0.008766, 0.065630, 0.008766, -0.075927, 0.038440, -0.050326, 0.008766,
-0.365914, -0.373696, -0.298514, -0.405158, -0.365914, 0.881032, -0.084054, -0.111078, -0.104862, -0.118968, -0.068678, 0.881032, -0.037740, -0.111078, -0.068678, -0.116837, -0.056166, 0.881032, -0.084054, -0.116837, -0.093830, -0.116837, -0.068678, 0.881032, -0.093830, -0.118968, -0.084054, -0.111078, -0.104862, 0.881032,
0.181034, -0.164371, 0.278489, -0.050133, 0.181034, 0.010027, -0.084787, 0.043769, -0.057078, 0.010027, 0.097659, 0.010027, 0.113268, 0.043769, 0.097659, -0.024560, -0.105354, 0.010027, -0.084787, -0.024560, 0.073823, -0.024560, 0.097659, 0.010027, 0.073823, 0.010027, -0.084787, 0.043769, -0.057078, 0.010027,
-0.354964, -0.364645, -0.271172, -0.404327, -0.354964, 0.880865, -0.075454, -0.109162, -0.101334, -0.119135, -0.056664, 0.880865, -0.019725, -0.109162, -0.056664, -0.116429, -0.041545, 0.880865, -0.075454, -0.116429, -0.087573, -0.116429, -0.056664, 0.880865, -0.087573, -0.119135, -0.075454, -0.109162, -0.101334, 0.880865,
0.201662, -0.183578, 0.305176, -0.056449, 0.201662, 0.011290, -0.092883, 0.049032, -0.063655, 0.011290, 0.105403, 0.011290, 0.118032, 0.049032, 0.105403, -0.027654, -0.112225, 0.011290, -0.092883, -0.027654, 0.081557, -0.027654, 0.105403, 0.011290, 0.081557, 0.011290, -0.092883, 0.049032, -0.063655, 0.011290,
-0.342869, -0.354592, -0.241480, -0.403392, -0.342869, 0.880678, -0.066090, -0.107028, -0.097416, -0.119322, -0.043798, 0.880678, -0.001150, -0.107028, -0.043798, -0.115971, -0.026099, 0.880678, -0.066090, -0.115971, -0.080703, -0.115971, -0.043798, 0.880678, -0.080703, -0.119322, -0.066090, -0.107028, -0.097416, 0.880678,
0.221603, -0.202315, 0.329172, -0.062783, 0.221603, 0.012557, -0.100137, 0.054224, -0.070038, 0.012557, 0.111701, 0.012557, 0.119975, 0.054224, 0.111701, -0.030757, -0.117107, 0.012557, -0.100137, -0.030757, 0.088782, -0.030757, 0.111701, 0.012557, 0.088782, 0.012557, -0.100137, 0.054224, -0.070038, 0.012557,
-0.329675, -0.343558, -0.209707, -0.402352, -0.329675, 0.880470, -0.056040, -0.104680, -0.093120, -0.119530, -0.030250, 0.880470, 0.017549, -0.104680, -0.030250, -0.115462, -0.010091, 0.880470, -0.056040, -0.115462, -0.073263, -0.115462, -0.030250, 0.880470, -0.073263, -0.119530, -0.056040, -0.104680, -0.093120, 0.880470,
0.240792, -0.220533, 0.350271, -0.069135, 0.240792, 0.013827, -0.106480, 0.059335, -0.076205, 0.013827, 0.116462, 0.013827, 0.119040, 0.059335, 0.116462, -0.033869, -0.119903, 0.013827, -0.106480, -0.033869, 0.095452, -0.033869, 0.116462, 0.013827, 0.095452, 0.013827, -0.106480, 0.059335, -0.076205, 0.013827,
-0.315434, -0.331566, -0.176139, -0.401204, -0.315434, 0.880241, -0.045390, -0.102119, -0.088454, -0.119759, -0.016202, 0.880241, 0.035934, -0.102119, -0.016202, -0.114900, 0.006202, 0.880241, -0.045390, -0.114900, -0.065294, -0.114900, -0.016202, 0.880241, -0.065294, -0.119759, -0.045390, -0.102119, -0.088454, 0.880241,
0.259168, -0.238182, 0.368296, -0.075509, 0.259168, 0.015102, -0.111848, 0.064358, -0.082136, 0.015102, 0.119615, 0.015102, 0.115235, 0.064358, 0.119615, -0.036992, -0.120548, 0.015102, -0.111848, -0.036992, 0.101523, -0.036992, 0.119615, 0.015102, 0.101523, 0.015102, -0.111848, 0.064358, -0.082136, 0.015102,
-0.300199, -0.318641, -0.141076, -0.399948, -0.300199, 0.879990, -0.034229, -0.099349, -0.083429, -0.120010, -0.001839, 0.879990, 0.053570, -0.099349, -0.001839, -0.114284, 0.022496, 0.879990, -0.034229, -0.114284, -0.056843, -0.114284, -0.001839, 0.879990, -0.056843, -0.120010, -0.034229, -0.099349, -0.083429, 0.879990,
0.276672, -0.255214, 0.383098, -0.081906, 0.276672, 0.016381, -0.116186, 0.069286, -0.087810, 0.016381, 0.121109, 0.016381, 0.108633, 0.069286, 0.121109, -0.040126, -0.119016, 0.016381, -0.116186, -0.040126, 0.106956, -0.040126, 0.121109, 0.016381, 0.106956, 0.016381, -0.116186, 0.069286, -0.087810, 0.016381,
-0.284027, -0.304812, -0.104833, -0.398579, -0.284027, 0.879716, -0.022654, -0.096374, -0.078056, -0.120284, 0.012646, 0.879716, 0.070038, -0.096374, 0.012646, -0.113613, 0.038508, 0.879716, -0.022654, -0.113613, -0.047961, -0.113613, 0.012646, 0.879716, -0.047961, -0.120284, -0.022654, -0.096374, -0.078056, 0.879716,
0.293249, -0.271581, 0.394559, -0.088328, 0.293249, 0.017666, -0.119445, 0.074111, -0.093207, 0.017666, 0.120915, 0.017666, 0.099374, 0.074111, 0.120915, -0.043272, -0.115315, 0.017666, -0.119445, -0.043272, 0.111715, -0.043272, 0.120915, 0.017666, 0.111715, 0.017666, -0.119445, 0.074111, -0.093207, 0.017666,
-0.266980, -0.290107, -0.067731, -0.397095, -0.266980, 0.879419, -0.010765, -0.093196, -0.072350, -0.120581, 0.027059, 0.879419, 0.084943, -0.093196, 0.027059, -0.112886, 0.053951, 0.879419, -0.010765, -0.112886, -0.038698, -0.112886, 0.027059, 0.879419, -0.038698, -0.120581, -0.010765, -0.093196, -0.072350, 0.879419,
0.308850, -0.287237, 0.402591, -0.094776, 0.308850, 0.018955, -0.121586, 0.078826, -0.098309, 0.018955, 0.119025, 0.018955, 0.087657, 0.078826, 0.119025, -0.046431, -0.109491, 0.018955, -0.121586, -0.046431, 0.115765, -0.046431, 0.119025, 0.018955, 0.115765, 0.018955, -0.121586, 0.078826, -0.098309, 0.018955,
-0.249121, -0.274558, -0.030099, -0.395493, -0.249121, 0.879099, 0.001334, -0.089820, -0.066323, -0.120901, 0.041204, 0.879099, 0.097925, -0.089820, 0.041204, -0.112101, 0.068551, 0.879099, 0.001334, -0.112101, -0.029109, -0.112101, 0.041204, 0.879099, -0.029109, -0.120901, 0.001334, -0.089820, -0.066323, 0.879099,
0.323427, -0.302134, 0.407137, -0.101253, 0.323427, 0.020251, -0.122578, 0.083425, -0.103095, 0.020251, 0.115453, 0.020251, 0.073743, 0.083425, 0.115453, -0.049604, -0.101627, 0.020251, -0.122578, -0.049604, 0.119079, -0.049604, 0.115453, 0.020251, 0.119079, 0.020251, -0.122578, 0.083425, -0.103095, 0.020251,
-0.230517, -0.258199, 0.007734, -0.393770, -0.230517, 0.878754, 0.013537, -0.086249, -0.059989, -0.121246, 0.054890, 0.878754, 0.108665, -0.086249, 0.054890, -0.111257, 0.082041, 0.878754, 0.013537, -0.111257, -0.019251, -0.111257, 0.054890, 0.878754, -0.019251, -0.121246, 0.013537, -0.086249, -0.059989, 0.878754,
0.336940, -0.316228, 0.408175, -0.107760, 0.336940, 0.021552, -0.122400, 0.087899, -0.107547, 0.021552, 0.110237, 0.021552, 0.057941, 0.087899, 0.110237, -0.052791, -0.091839, 0.021552, -0.122400, -0.052791, 0.121633, -0.052791, 0.110237, 0.021552, 0.121633, 0.021552, -0.122400, 0.087899, -0.107547, 0.021552,
-0.211236, -0.241067, 0.045437, -0.391922, -0.211236, 0.878384, 0.025735, -0.082488, -0.053364, -0.121616, 0.067929, 0.878384, 0.116893, -0.082488, 0.067929, -0.110352, 0.094171, 0.878384, 0.025735, -0.110352, -0.009182, -0.110352, 0.067929, 0.878384, -0.009182, -0.121616, 0.025735, -0.082488, -0.053364, 0.878384,
0.349351, -0.329475, 0.405712, -0.114299, 0.349351, 0.022860, -0.121040, 0.092242, -0.111648, 0.022860, 0.103434, 0.022860, 0.040606, 0.092242, 0.103434, -0.055995, -0.080280, 0.022860, -0.121040, -0.055995, 0.123404, -0.055995, 0.103434, 0.022860, 0.123404, 0.022860, -0.121040, 0.092242, -0.111648, 0.022860,
-0.191349, -0.223199, 0.082684, -0.389945, -0.191349, 0.877989, 0.037817, -0.078542, -0.046465, -0.122011, 0.080141, 0.877989, 0.122398, -0.078542, 0.080141, -0.109383, 0.104711, 0.877989, 0.037817, -0.109383, 0.001038, -0.109383, 0.080141, 0.877989, 0.001038, -0.122011, 0.037817, -0.078542, -0.046465, 0.877989,
0.360627, -0.341832, 0.399787, -0.120871, 0.360627, 0.024174, -0.118495, 0.096448, -0.115378, 0.024174, 0.095124, 0.024174, 0.022134, 0.096448, 0.095124, -0.059214, -0.067131, 0.024174, -0.118495, -0.059214, 0.124378, -0.059214, 0.095124, 0.024174, 0.124378, 0.024174, -0.118495, 0.096448, -0.115378, 0.024174,
-0.170929, -0.204636, 0.119156, -0.387835, -0.170929, 0.877567, 0.049671, -0.074415, -0.039309, -0.122433, 0.091356, 0.877567, 0.125025, -0.074415, 0.091356, -0.108350, 0.113456, 0.877567, 0.049671, -0.108350, 0.011349, -0.108350, 0.091356, 0.877567, 0.011349, -0.122433, 0.049671, -0.074415, -0.039309, 0.877567,
0.370743, -0.353257, 0.390472, -0.127478, 0.370743, 0.025496, -0.114772, 0.100510, -0.118721, 0.025496, 0.085404, 0.025496, 0.002946, 0.100510, 0.085404, -0.062451, -0.052607, 0.025496, -0.114772, -0.062451, 0.124543, -0.062451, 0.085404, 0.025496, 0.124543, 0.025496, -0.114772, 0.100510, -0.118721, 0.025496,
-0.150047, -0.185421, 0.154542, -0.385588, -0.150047, 0.877118, 0.061187, -0.070111, -0.031913, -0.122882, 0.101415, 0.877118, 0.124687, -0.070111, 0.101415, -0.107249, 0.120227, 0.877118, 0.061187, -0.107249, 0.021689, -0.107249, 0.101415, 0.877118, 0.021689, -0.122882, 0.061187, -0.070111, -0.031913, 0.877118,
